Driver,LapTime,Sector1Time,Sector2Time,Sector3Time,Compound,TyreLife,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,LapNumber,AirTemp,TrackTemp,Humidity,WindSpeed,Year,LapTimeSeconds,S1Seconds,S2Seconds,S3Seconds
VER,0 days 00:01:06.097000,0 days 00:00:16.739000,0 days 00:00:29.389000,0 days 00:00:19.969000,SOFT,2.0,314.0,243.0,284.0,319.0,True,2.0,19.0010101010101,35.94949494949495,34.43434343434343,1.5080808080808081,2022,66.097,16.739,29.389,19.969
VER,0 days 00:01:05.852000,0 days 00:00:16.543000,0 days 00:00:29.356000,0 days 00:00:19.953000,SOFT,5.0,316.0,242.0,283.0,316.0,True,5.0,19.0010101010101,35.94949494949495,34.43434343434343,1.5080808080808081,2022,65.852,16.543,29.356,19.953
VER,0 days 00:01:05.568000,0 days 00:00:16.582000,0 days 00:00:29.115000,0 days 00:00:19.871000,SOFT,2.0,315.0,245.0,282.0,317.0,True,8.0,19.0010101010101,35.94949494949495,34.43434343434343,1.5080808080808081,2022,65.568,16.582,29.115,19.871
VER,0 days 00:01:05.374000,0 days 00:00:16.595000,0 days 00:00:29.039000,0 days 00:00:19.740000,SOFT,2.0,316.0,243.0,283.0,316.0,True,11.0,19.0010101010101,35.94949494949495,34.43434343434343,1.5080808080808081,2022,65.374,16.595,29.039,19.74
VER,0 days 00:01:05.092000,0 days 00:00:16.421000,0 days 00:00:28.903000,0 days 00:00:19.768000,SOFT,2.0,316.0,248.0,284.0,319.0,True,14.0,19.0010101010101,35.94949494949495,34.43434343434343,1.5080808080808081,2022,65.092,16.421,28.903,19.768
VER,0 days 00:01:04.984000,0 days 00:00:16.478000,0 days 00:00:28.959000,0 days 00:00:19.547000,SOFT,2.0,316.0,247.0,285.0,316.0,True,17.0,19.0010101010101,35.94949494949495,34.43434343434343,1.5080808080808081,2022,64.984,16.478,28.959,19.547
VER,0 days 00:01:05.190000,0 days 00:00:16.423000,0 days 00:00:29.150000,0 days 00:00:19.617000,SOFT,2.0,324.0,245.0,286.0,317.0,True,2.0,26.70000000000001,39.60941176470588,41.576470588235296,0.8411764705882353,2023,65.19,16.423,29.15,19.617
VER,0 days 00:01:05.116000,0 days 00:00:16.440000,0 days 00:00:29.070000,0 days 00:00:19.606000,SOFT,6.0,323.0,247.0,288.0,317.0,True,6.0,26.70000000000001,39.60941176470588,41.576470588235296,0.8411764705882353,2023,65.116,16.44,29.07,19.606
VER,0 days 00:01:05.339000,0 days 00:00:16.380000,0 days 00:00:29.170000,0 days 00:00:19.789000,SOFT,11.0,327.0,247.0,288.0,320.0,False,11.0,26.70000000000001,39.60941176470588,41.576470588235296,0.8411764705882353,2023,65.339,16.38,29.17,19.789
VER,0 days 00:01:04.955000,0 days 00:00:16.497000,0 days 00:00:28.933000,0 days 00:00:19.525000,SOFT,2.0,322.0,247.0,288.0,317.0,True,14.0,26.70000000000001,39.60941176470588,41.576470588235296,0.8411764705882353,2023,64.955,16.497,28.933,19.525
VER,0 days 00:01:04.951000,0 days 00:00:16.474000,0 days 00:00:28.943000,0 days 00:00:19.534000,SOFT,5.0,323.0,247.0,287.0,319.0,True,17.0,26.70000000000001,39.60941176470588,41.576470588235296,0.8411764705882353,2023,64.951,16.474,28.943,19.534
VER,0 days 00:01:04.503000,0 days 00:00:16.348000,0 days 00:00:28.757000,0 days 00:00:19.398000,SOFT,2.0,324.0,247.0,289.0,316.0,True,20.0,26.70000000000001,39.60941176470588,41.576470588235296,0.8411764705882353,2023,64.503,16.348,28.757,19.398
VER,0 days 00:01:04.391000,0 days 00:00:16.300000,0 days 00:00:28.732000,0 days 00:00:19.359000,SOFT,2.0,324.0,249.0,290.0,317.0,True,23.0,26.70000000000001,39.60941176470588,41.576470588235296,0.8411764705882353,2023,64.391,16.3,28.732,19.359
VER,0 days 00:01:06.054000,0 days 00:00:16.579000,0 days 00:00:29.671000,0 days 00:00:19.804000,SOFT,5.0,320.0,242.0,287.0,316.0,True,2.0,31.32894736842105,46.107894736842105,37.69736842105263,1.335526315789474,2024,66.054,16.579,29.671,19.804
VER,0 days 00:01:05.336000,0 days 00:00:16.421000,0 days 00:00:29.316000,0 days 00:00:19.599000,SOFT,5.0,322.0,244.0,285.0,316.0,True,5.0,31.32894736842105,46.107894736842105,37.69736842105263,1.335526315789474,2024,65.336,16.421,29.316,19.599
VER,0 days 00:01:04.577000,0 days 00:00:16.266000,0 days 00:00:28.931000,0 days 00:00:19.380000,SOFT,2.0,322.0,251.0,287.0,318.0,True,8.0,31.32894736842105,46.107894736842105,37.69736842105263,1.335526315789474,2024,64.577,16.266,28.931,19.38
VER,0 days 00:01:04.469000,0 days 00:00:16.262000,0 days 00:00:28.852000,0 days 00:00:19.355000,SOFT,2.0,322.0,249.0,288.0,318.0,True,11.0,31.32894736842105,46.107894736842105,37.69736842105263,1.335526315789474,2024,64.469,16.262,28.852,19.355
VER,0 days 00:01:04.426000,0 days 00:00:16.310000,0 days 00:00:28.784000,0 days 00:00:19.332000,SOFT,2.0,322.0,248.0,286.0,318.0,True,14.0,31.32894736842105,46.107894736842105,37.69736842105263,1.335526315789474,2024,64.426,16.31,28.784,19.332
VER,0 days 00:01:04.314000,0 days 00:00:16.254000,0 days 00:00:28.791000,0 days 00:00:19.269000,SOFT,2.0,323.0,249.0,288.0,319.0,True,17.0,31.32894736842105,46.107894736842105,37.69736842105263,1.335526315789474,2024,64.314,16.254,28.791,19.269
VER,0 days 00:01:05.106000,0 days 00:00:16.370000,0 days 00:00:29.123000,0 days 00:00:19.613000,SOFT,2.0,319.0,247.0,285.0,318.0,True,2.0,27.77386363636364,47.19659090909091,33.89772727272727,1.3943181818181818,2025,65.106,16.37,29.123,19.613
VER,0 days 00:01:05.202000,0 days 00:00:16.407000,0 days 00:00:29.085000,0 days 00:00:19.710000,SOFT,5.0,318.0,245.0,285.0,321.0,False,5.0,27.77386363636364,47.19659090909091,33.89772727272727,1.3943181818181818,2025,65.202,16.407,29.085,19.71
VER,0 days 00:01:05.103000,0 days 00:00:16.488000,0 days 00:00:29.038000,0 days 00:00:19.577000,SOFT,2.0,314.0,248.0,286.0,320.0,True,8.0,27.77386363636364,47.19659090909091,33.89772727272727,1.3943181818181818,2025,65.103,16.488,29.038,19.577
VER,0 days 00:01:04.836000,0 days 00:00:16.439000,0 days 00:00:28.901000,0 days 00:00:19.496000,SOFT,2.0,320.0,247.0,287.0,318.0,True,11.0,27.77386363636364,47.19659090909091,33.89772727272727,1.3943181818181818,2025,64.836,16.439,28.901,19.496
VER,0 days 00:01:04.929000,0 days 00:00:16.496000,0 days 00:00:28.905000,0 days 00:00:19.528000,SOFT,5.0,316.0,249.0,280.0,320.0,True,14.0,27.77386363636364,47.19659090909091,33.89772727272727,1.3943181818181818,2025,64.929,16.496,28.905,19.528
VER,0 days 00:01:07.674000,0 days 00:00:16.436000,0 days 00:00:28.689000,0 days 00:00:22.549000,SOFT,2.0,317.0,249.0,233.0,320.0,False,17.0,27.77386363636364,47.19659090909091,33.89772727272727,1.3943181818181818,2025,67.674,16.436,28.689,22.549
